"attr","byline","corporate","individual","quote","updated"
"From [_Evening Litany for Lent_](https:/\/godspacelight.com\/2015\/02\/12\/evening-litany-for-lent\/)","Christine Sine","","","Lord we have denied you,
Each time we refused to see you in the faces of the hungry and the homeless.
May the old in us pass away and all things become new.
Lord we have betrayed you,
Each time we have kept our distance from the anguish of the oppressed and the persecuted.
May the old in us pass away and all things become new.
Lord we have mocked you,
Each time we have pretended we do not know how radically you call us to live.
May the old in us pass away and all things become new.
Lord we are lost and have strayed,
Reconcile us to your image and make us new.
May the old in us pass away and all things become new.",""
"","The Nicene Creed, 381","","","We believe in one God,
the Father almighty,
maker of heaven and earth,
of all things visible and invisible.
And in one Lord Jesus Christ,
the only Son of God,
begotten from the Father before all ages,
God from God,
Light from Light,
true God from true God,
begotten, not made;
of the same essence as the Father.
Through him all things were made.
For us and for our salvation
he came down from heaven;
he became incarnate by the Holy Spirit and the virgin Mary,
and was made human.
He was crucified for us under Pontius Pilate;
he suffered and was buried.
The third day he rose again, according to the Scriptures.
He ascended to heaven
and is seated at the right hand of the Father.
He will come again with glory
to judge the living and the dead.
His kingdom will never end.
And we believe in the Holy Spirit,
the Lord, the giver of life.
He proceeds from the Father and the Son,
and with the Father and the Son is worshiped and glorified.
He spoke through the prophets.
We believe in one holy catholic and apostolic church.
We affirm one baptism for the forgiveness of sins.
We look forward to the resurrection of the dead,
and to life in the world to come. Amen.",""
"Scripture quotations marked (NIV) are taken from the Holy Bible, New International Version®, NIV®. Copyright © 1973, 1978, 1984, 2011 by Biblica, Inc.™ Used by permission of Zondervan. All rights reserved worldwide. www.zondervan.com 
The “NIV” and “New International Version” are trademarks registered in the United States Patent and Trademark Office by Biblica, Inc.™","Psalm 11:7 (NIV)","","","For the Lord is righteous,
he loves justice;
the upright will see his face.",""
"","Søren Kierkegaard, 1813–1855","","","O Lord,
calm the waves of this heart, calm its tempests!
Calm yourself, O my soul,
so that the divine can act in you!
Calm yourself, O my soul,
so that God is able to repose in you,
so that his peace may cover you!
Yes, Father in heaven,
often have I found that the world cannot give me peace,
but make me feel that you are able to give me peace;
let me know the truth of your promise:
that the world may not be able to take away your peace.
Amen.",""
"Scripture quotations marked (NIrV) are taken from the Holy Bible, New International Reader’s Version®, NIrV® Copyright © 1995, 1996, 1998, 2014 by Biblica, Inc.™ Used by permission of Zondervan. All rights reserved worldwide. www.zondervan.com 
The “NIrV” and “New International Reader’s Version” are trademarks registered in the United States Patent and Trademark Office by Biblica, Inc.™","Jude 1:24-25 (NIrV)","","","Give praise to the God who is able to keep you from falling into sin. He will bring you into his heavenly glory without any fault. He will bring you there with great joy. Give praise to the only God our Savior. Glory, majesty, power and authority belong to him. Give praise to him through Jesus Christ our Lord. His praise was before all time, continues now, and will last forever. Amen.",""
"","Thomas Ã  Kempis, 1380–1471","","","My God and my All!
What greater blessing can I receive than your love? What greater wealth can I possess than your grace? What greater pleasure can I enjoy than your presence? What greater sweetness can I taste than your body and blood? What greater wisdom can I know than your gospel?
Your wisdom is so simple that even fools like myself can understand it. Your holy communion is so generously given that even sinners like me are allowed to receive it. Your presence is everywhere so that even someone with such a dull mind as I have can find you. Your grace is such a constant source of reassurance that I can trust you completely for all my spiritual and material needs. And your love is so warm and so forgiving that even a cold, hard heart like my own is melted.
Amen.",""
"Scripture quotations marked (NLT) are taken from the Holy Bible, New Living Translation, copyright Â©1996, 2004, 2015 by Tyndale House Foundation. Used by permission of Tyndale House Publishers, Carol Stream, Illinois 60188. All rights reserved.","Colossians 3:15 (NLT)","And let the peace that comes from Christ rule in your hearts. For as members of one body you are called to live in peace. And always be thankful.","Let the peace that comes from Christ rule in your heart. For as a member of the body you are called to live in peace. And always be thankful.","And let the peace that comes from Christ rule in your hearts. For as members of one body you are called to live in peace. And always be thankful.","10/21\/22"
"From _Thou, Dear God: Prayers That Open Hearts and Spirits_, a collection of Dr. King's prayers edited by Lewis V. Baldwin","Dr. Martin Luther King, Jr.","","","O God, we thank you for the lives of great saints and prophets in the past, who have revealed to us that we can stand up amid the problems and difficulties and trials of life and not give in. We thank you for our foreparents, who've given us something in the midst of the darkness of exploitation and oppression to keep going. Grant that we will go on with the proper faith and the proper determination of will, so that we will be able to make a creative contribution to this world. In the name and spirit of Jesus we pray.",""
"Scripture quotations marked (NIrV) are taken from the Holy Bible, New International Reader’s Version®, NIrV® Copyright © 1995, 1996, 1998, 2014 by Biblica, Inc.™ Used by permission of Zondervan. All rights reserved worldwide. www.zondervan.com 
The “NIrV” and “New International Reader’s Version” are trademarks registered in the United States Patent and Trademark Office by Biblica, Inc.™","Ephesians 2:10 (NIrV)","We am Your creation. You created us to belong to Christ Jesus. Now we can do good works. Long ago You prepared these works for us to do.","I am Your creation. You created me to belong to Christ Jesus. Now I can do good works. Long ago You prepared these works for me to do.","We are God's creation. He created us to belong to Christ Jesus. Now we can do good works. Long ago God prepared these works for us to do.",""
"Scripture quotations marked (NLT) are taken from the Holy Bible, New Living Translation, copyright Â©1996, 2004, 2015 by Tyndale House Foundation. Used by permission of Tyndale House Publishers, Carol Stream, Illinois 60188. All rights reserved.","Psalm 29:11 (NLT)","","","The Lord gives his people strength.
The Lord blesses them with peace.",""
"From _Thou, Dear God: Prayers That Open Hearts and Spirits_, a collection of Dr. King's prayers edited by Lewis V. Baldwin","Dr. Martin Luther King, Jr.","","","O God, the Creator and Preserver of all mankind; in whom to dwell is to find peace and security; toward whom to turn is to find life and life eternal, we humbly beseech Thee for all sorts and conditions of men; that thou wouldst be pleased to make thy ways known unto them, Thy saving health unto all nations. We also pray for Thy holy Church universal; that it may be so guided and governed by Thy Spirit, that all who profess and call themselves Christians may be led into the way of truth, and hold the faith in unity of spirit, in the bond of peace, and in righteousness of life. Finally, we commend to Thy Fatherly goodness all those who are in any way afflicted or distressed in mind or body. Give them patience under the suffering and power of endurance. This we ask in the name of Jesus. Amen.Â ",""
"Scripture quotations marked (NIrV) are taken from the Holy Bible, New International Reader’s Version®, NIrV® Copyright © 1995, 1996, 1998, 2014 by Biblica, Inc.™ Used by permission of Zondervan. All rights reserved worldwide. www.zondervan.com 
The “NIrV” and “New International Reader’s Version” are trademarks registered in the United States Patent and Trademark Office by Biblica, Inc.™","Isaiah 12:4-6 (NIrV)","","","Give praise to the Lord. Make his name known.
Tell the nations what he has done.
Announce how honored he is.
Sing to the Lord. He has done glorious things.
Let it be known all over the world.
People of Zion, give a loud shout!
Sing for joy!
The Holy One of Israel is among you.
And he is great.",""
"","John Chrysostom, 347–407","We are not worthy, Master and Lord, that you should come beneath the roof of our souls; yet since in your love toward all, you wish to dwell in us, in boldness we come. You command; open the gates, which you alone have made. And you will come in, and enlighten our darkened reasoning.
We believe that you will do this; for you did not send away the harlot who came to you with tears, nor cast out the repenting tax-collector, nor reject the thief who acknowledged your kingdom. But you counted all of these as members of your band of friends.
You are blessed for evermore.
Amen.","I am not worthy, Master and Lord, that you should come beneath the roof of my soul; yet since in your love toward all, you wish to dwell in me, in boldness I come. You command; open the gates, which you alone have made. And you will come in, and enlighten my darkened reasoning.
I believe that you will do this; for you did not send away the harlot who came to you with tears, nor cast out the repenting tax-collector, nor reject the thief who acknowledged your kingdom. But you counted all of these as members of your band of friends.
You are blessed for evermore.
Amen.","I am not worthy, Master and Lord, that you should come beneath the roof of my soul; yet since in your love toward all, you wish to dwell in me, in boldness I come. You command; open the gates, which you alone have made. And you will come in, and enlighten my darkened reasoning.
I believe that you will do this; for you did not send away the harlot who came to you with tears, nor cast out the repenting tax-collector, nor reject the thief who acknowledged your kingdom. But you counted all of these as members of your band of friends.
You are blessed for evermore.
Amen.",""
"","An Ancient Collect, 5th Century","","","Grant us, O Lord, not to mind earthly things, but to love things heavenly; and even now, while we are placed among things that are passing away, to cleave to those that shall abide; through Jesus Christ our Lord. Amen.",""
"Scripture quotations marked (NIV) are taken from the Holy Bible, New International Version®, NIV®. Copyright © 1973, 1978, 1984, 2011 by Biblica, Inc.™ Used by permission of Zondervan. All rights reserved worldwide. www.zondervan.com 
The “NIV” and “New International Version” are trademarks registered in the United States Patent and Trademark Office by Biblica, Inc.™","1 Thessalonians 5:15 (NIV)","Let us not pay back wrong for wrong, but always strive to do what is good for others.","Let me not pay back wrong for wrong, but always strive to do what is good for others.","Make sure that nobody pays back wrong for wrong, but always strive to do what is good for each other and for everyone else.","1/24\/23"
"","A Puritan Prayer","O Lord,
We marvel that you would become incarnate,
be crucified, dead, and buried.
The sepulcher calls forth our adoring wonder,
for it is empty and you are risen;
the four-fold gospel attests it,
the living witnesses prove it,
our heart's experience knows it.
Allow us to die with you that we may rise to new life,
for we wish to be as dead and buried to sin, to selfishness, to the world;
that we might not hear the voice of the charmer,
and might be delivered from his lusts.
O Lord, there is much ill about usâ€”crucify it,
much flesh within usâ€”mortify it.
Purge us from selfishness, the fear of man, the love of approbation,
the shame of being thought old-fashioned,
the desire to be cultivated or modern.
Let us reckon our old life dead because of crucifixion,
and never feed it as a living thing.
Grant us to stand with our dying Savior,
to be content to be rejected,
to be willing to take up unpopular truths,
and to hold fast despised teachings until death.
Help us to be resolute and Christ-contained.
Never let us wander from the path of obedience to your will.
Strengthen us for the battles ahead.
Give us courage for all the trials, and grace for all the joys.
Help us to be holy, happy people,Â 
free from every wrong desire,
from everything contrary to your mind.
Grant us more and more of the resurrection life:
may it rule us,
may we walk in its power, and be strengthened through its influence.
Amen.Â ","O Lord,
I marvel that you would become incarnate,
be crucified, dead, and buried.
The sepulcher calls forth my adoring wonder,
for it is empty and you are risen;
the four-fold gospel attests it,
the living witnesses prove it,
my heart's experience knows it.
Allow me to die with you that I may rise to new life,
for I wish to be as dead and buried to sin, to selfishness, to the world;
that I might not hear the voice of the charmer,
and might be delivered from his lusts.
O Lord, there is much ill about meâ€”crucify it,
much flesh within meâ€”mortify it.
Purge me from selfishness, the fear of man, the love of approbation,
the shame of being thought old-fashioned,
the desire to be cultivated or modern.
Let me reckon my old life dead because of crucifixion,
and never feed it as a living thing.
Grant me to stand with my dying Savior,
to be content to be rejected,
to be willing to take up unpopular truths,
and to hold fast despised teachings until death.
Help me to be resolute and Christ-contained.
Never let me wander from the path of obedience to your will.
Strengthen me for the battles ahead.
Give me courage for all the trials, and grace for all the joys.
Help me to be a holy, happy person,Â 
free from every wrong desire,
from everything contrary to your mind.
Grant me more and more of the resurrection life:
may it rule me,
may I walk in its power, and be strengthened through its influence.
Amen.Â ","O Lord,
I marvel that you would become incarnate,
be crucified, dead, and buried.
The sepulcher calls forth my adoring wonder,
for it is empty and you are risen;
the four-fold gospel attests it,
the living witnesses prove it,
my heart's experience knows it.
Allow me to die with you that I may rise to new life,
for I wish to be as dead and buried to sin, to selfishness, to the world;
that I might not hear the voice of the charmer,
and might be delivered from his lusts.
O Lord, there is much ill about meâ€”crucify it,
much flesh within meâ€”mortify it.
Purge me from selfishness, the fear of man, the love of approbation,
the shame of being thought old-fashioned,
the desire to be cultivated or modern.
Let me reckon my old life dead because of crucifixion,
and never feed it as a living thing.
Grant me to stand with my dying Savior,
to be content to be rejected,
to be willing to take up unpopular truths,
and to hold fast despised teachings until death.
Help me to be resolute and Christ-contained.
Never let me wander from the path of obedience to your will.
Strengthen me for the battles ahead.
Give me courage for all the trials, and grace for all the joys.
Help me to be a holy, happy person,Â 
free from every wrong desire,
from everything contrary to your mind.
Grant me more and more of the resurrection life:
may it rule me,
may I walk in its power, and be strengthened through its influence.
Amen.Â ",""
"","Clement of Rome, 35–99","","","May God, who sees all things, and who is the Ruler of all spirits and the Lord of all flesh - who chose our Lord Jesus Christ and us through Him to be a peculiar people - grant to every soul that calls upon His glorious and holy Name, faith, peace, patience, long-suffering, self-control, purity, and sobriety, to the well-pleasing of His Name, through our High Priest and Protector, Jesus Christ, by whom be to Him glory, and majesty, and power, and honor, both now and forevermore. Amen.",""
"An Ignatian prayer adapted from _The Words We Pray_ by Amy Welborn","""The Suscipe"" by St. Ignatius of Loyola, 1491–1556","","","Take Lord, and receive all my liberty, my memory, my understanding, and my entire will, all that I have and possess. Thou hast given all to me. To Thee, O Lord, I return it. All is Thine, dispose of it wholly according to Thy will. Give me Thy love and Thy grace, for this is sufficient for me.",""
"Adapted from Prayers of the Early Church, edited by J. Manning Potts, 1953","The Clementine Liturgy","Blessed are you, O Lord,
for you have nourished us from our youth
and you give food to all flesh.
Fill our hearts with joy and gladness
that we always have sufficiency in all things,
and may abound to every good work
in Christ Jesus our Lord;
through him be glory to you,
honor, might, majesty, and dominion,
forever and ever.Â Amen.","Blessed are you, O Lord,
for you have nourished me from my youth
and you give food to all flesh.
Fill my heart with joy and gladness
that I always have sufficiency in all things,
and may abound to every good work
in Christ Jesus our Lord;
through him be glory to you,
honor, might, majesty, and dominion,
forever and ever.Â Amen.","Blessed are you, O Lord,
for you have nourished me from my youth
and you give food to all flesh.
Fill our hearts with joy and gladness
that we always have sufficiency in all things,
and may abound to every good work
in Christ Jesus our Lord;
through him be glory to you,
honor, might, majesty, and dominion,
forever and ever.Â Amen.",""
"Scripture quotations marked (NIV) are taken from the Holy Bible, New International Version®, NIV®. Copyright © 1973, 1978, 1984, 2011 by Biblica, Inc.™ Used by permission of Zondervan. All rights reserved worldwide. www.zondervan.com 
The “NIV” and “New International Version” are trademarks registered in the United States Patent and Trademark Office by Biblica, Inc.™","Romans 15:5-6 (NIV)","May the God who gives endurance and encouragement give us the same attitude of mind toward each other that Christ Jesus had, so that with one mind and one voice we may glorify the God and Father of our Lord Jesus Christ.","May the God who gives endurance and encouragement give me the same attitude of mind toward those around me that Christ Jesus had, so that with one mind and one voice we may glorify the God and Father of our Lord Jesus Christ.","May the God who gives endurance and encouragement give you the same attitude of mind toward each other that Christ Jesus had, so that with one mind and one voice you may glorify the God and Father of our Lord Jesus Christ.","8/1\/22"
"","The Clementine Liturgy","","","O God Almighty, Father of our Lord Jesus Christ, Your only begotten Son, give me a body unstained, a pure heart, a watchful mind, and an upright understanding, and the presence of Your Holy Spirit, that I may obtain and ever hold fast to an unshaken faith in Your Truth, through Jesus Christ, Your Son, our Lord; through whom be glory to You in the Holy Spirit, forever and ever.",""
"","Origen, 184–253","Let us pray that Jesus may reign over us and that our land may be at peaceâ€” that our bodies may be free from the assaults of fleshly desires. When these have ceased, we shall be able to rest, beneath our vines, our fig-trees and our olives.","I pray that Jesus may reign over me and that my land may be at peaceâ€” that my body may be free from the assaults of fleshly desires. When these have ceased, I shall be able to rest, beneath my vines, fig-trees and olives.","Let us pray that Jesus may reign over us and that our land may be at peaceâ€” that our bodies may be free from the assaults of fleshly desires. When these have ceased, we shall be able to rest, beneath our vines, our fig-trees and our olives.",""
"","St. Ignatius of Loyola, 1491–1556","","","Grant, O Lord, that you love may so fill our lives that we may count nothing too small to do for you, nothing too much to give, and nothing too hard to bear, for Jesus Christ's sake.
Amen.",""
"From _Thou, Dear God: Prayers That Open Hearts and Spirits_, a collection of Dr. King's prayers edited by Lewis V. Baldwin","Dr. Martin Luther King, Jr.","","","God grant that we wage the struggle with dignity and discipline. May all who suffer oppression in this world reject the self-defeating method of retaliatory violence and choose the method that seeks to redeem.",""
"The Message is a registered trademark of NavPress, The Navigators.","Proverbs 3:3 (The Message)","Don't let us lose grip on Love and Loyalty.
Tie them around our necks; carve their initials on our hearts.
Help us earn reputations for living well
in Your eyes and the eyes of other people.","Don't let me lose grip on Love and Loyalty.
Tie them around my neck; carve their initials on my heart.
Help me earn a reputation for living well
in Your eyes and the eyes of other people.","Don't lose your grip on Love and Loyalty.
Tie them around your neck; carve their initials on your heart.
Earn a reputation for living well
in God's eyes and the eyes of the people.",""
"","An Ancient Collect, 5th Century","","","Grant to us, Lord, We ask You, the spirit to think and do always such things as be rightful; that we, who cannot do anything that is good without You, may by You be enabled to live according to Your will; through Jesus Christ our Lord.",""
"","John R. W. Stott, 1921–2011","","","O Lord Jesus Christ,
who at the carpenter's bench manifested the dignity of honest labor,
and gives to each of us our tasks to perform,
help us to do our weekday work with readiness of mind and singleness of heart,
not with an eye-service as men-pleasers,
but as your servants, laboring heartily for you and not for men,
so that whatever we do, great or small, may be to the glory of your holy name.
Amen.",""
"","Karl Barth, 1886–1968","O Lord, our Father!
Our hearts are filled with somber thoughts as we reflect on our misdeeds of the past year. And our ears are deafened by the voices of the numerous predictions for the coming year.
Instead we want to hear your word, your voice, your assurance, your guidance. We know that you are in our midst, and are eager to give us all that we need, whether we ask or not.
We ask for one thing only: that you collect our scattered thoughts, getting rid of the confused and defiant thoughts that may distract us, and thus enable us to concentrate on your limitless generosity to us. You were abundantly generous to us last year, and will be no less generous to us next year, and in every year to come. Fill us with gratitude to you.
Amen.","O Lord, our Father!
My heart is filled with somber thoughts as I reflect on my misdeeds of the past year. And my ears are deafened by the voices of the numerous predictions for the coming year.
Instead I want to hear your word, your voice, your assurance, your guidance. I know that you are in my midst, and are eager to give me all that I need, whether I ask or not.
I ask for one thing only: that you collect my scattered thoughts, getting rid of the confused and defiant thoughts that may distract me, and thus enable me to concentrate on your limitless generosity to me. You were abundantly generous to me last year, and will be no less generous to me next year, and in every year to come. Fill me with gratitude to you.
Amen.","O Lord, our Father!
Our hearts are filled with somber thoughts as we reflect on our misdeeds of the past year. And our ears are deafened by the voices of the numerous predictions for the coming year.
Instead we want to hear your word, your voice, your assurance, your guidance. We know that you are in our midst, and are eager to give us all that we need, whether we ask or not.
We ask for one thing only: that you collect our scattered thoughts, getting rid of the confused and defiant thoughts that may distract us, and thus enable us to concentrate on your limitless generosity to us. You were abundantly generous to us last year, and will be no less generous to us next year, and in every year to come. Fill us with gratitude to you.
Amen.",""
"From _Morning Prayer For Fellow-Prisoners_","Dietrich Bonhoeffer, 1906– 1945","","","O Holy Spirit,
Give me faith that will protect me
from despair, from passions, and from vice;
Give me such love for God and men
as will blot out all hatred and bitterness;
Give me the hope that will deliver me
from fear and faint-heartedness.",""
