"attr","byline","corporate","individual","quote","updated"
"","Hilary of Poitiers, 310–367","Although we are dust and ashes, Lord, we are tied to you by bonds of love. Therefore we feel we can speak freely to you. Before we came to know you, we were nothing. We did not know the meaning of life, and we had no understanding of ourselves. We have no doubt that you had a purpose in causing us to be born; yet you had no need of us, and on our own we were of no use to you. But then you decided that we should hear the words of your Son, Jesus Christ. And that as we heard his words, you enabled his love to penetrate our hearts. Now we are completely saturated in his love and faith, and there is no remedy. Now, Lord, we cannot change our attitude of faith; we can only die for it.
Amen.","Although I am dust and ashes, Lord, I am tied to you by bonds of love. Therefore I feel I can speak freely to you. Before I came to know you, I was nothing. I did not know the meaning of life, and I had no understanding of myself. I have no doubt that you had a purpose in causing me to be born; yet you had no need of me, and on my own I was of no use to you. But then you decided that I should hear the words of your Son, Jesus Christ. And that as I heard his words, you enabled his love to penetrate my heart. Now I am completely saturated in his love and faith, and there is no remedy. Now, Lord, I cannot change my attitude of faith; I can only die for it.
Amen.","Although I am dust and ashes, Lord, I am tied to you by bonds of love. Therefore I feel I can speak freely to you. Before I came to know you, I was nothing. I did not know the meaning of life, and I had no understanding of myself. I have no doubt that you had a purpose in causing me to be born; yet you had no need of me, and on my own I was of no use to you. But then you decided that I should hear the words of your Son, Jesus Christ. And that as I heard his words, you enabled his love to penetrate my heart. Now I am completely saturated in his love and faith, and there is no remedy. Now, Lord, I cannot change my attitude of faith; I can only die for it.
Amen.",""
"Scripture quotations marked (NLT) are taken from the Holy Bible, New Living Translation, copyright Â©1996, 2004, 2015 by Tyndale House Foundation. Used by permission of Tyndale House Publishers, Carol Stream, Illinois 60188. All rights reserved.","Galatians 5:25 (NLT)","","","Since we are living by the Spirit, let us follow the Spirit's leading in every part of our lives.",""
"Scripture quotations marked (NLT) are taken from the Holy Bible, New Living Translation, copyright Â©1996, 2004, 2015 by Tyndale House Foundation. Used by permission of Tyndale House Publishers, Carol Stream, Illinois 60188. All rights reserved.","2 Corinthians 13:14 (NLT)","","","May the grace of the Lord Jesus Christ, the love of God, and the fellowship of the Holy Spirit be with you all.",""
"","St. Clement of Alexandria, 150–215","May we all live in the peace that comes from You. May we journey towards Your city, sailing through the waters of sin untouched by the waves, borne tranquilly along by the Holy Spirit, Your Wisdom beyond all telling. Night and day until the last day of all, may our praises give You thanks, our thanksgiving praise You: You who alone are both Father and Son, Son and Father, the Son who is our Tutor and our Teacher, together with the Holy Spirit.","May I live in the peace that comes from You. May I journey towards Your city, sailing through the waters of sin untouched by the waves, borne tranquilly along by the Holy Spirit, Your Wisdom beyond all telling. Night and day until the last day of all, may my praises give You thanks, my thanksgiving praise You: You who alone are both Father and Son, Son and Father, the Son who is my Tutor and my Teacher, together with the Holy Spirit.","May we all live in the peace that comes from You. May we journey towards Your city, sailing through the waters of sin untouched by the waves, borne tranquilly along by the Holy Spirit, Your Wisdom beyond all telling. Night and day until the last day of all, may our praises give You thanks, our thanksgiving praise You: You who alone are both Father and Son, Son and Father, the Son who is our Tutor and our Teacher, together with the Holy Spirit.",""
"From _Morning Prayer For Fellow-Prisoners_","Dietrich Bonhoeffer, 1906– 1945","","","You know all man's troubles;
You abide with me when all men fail me;
You remember and seek me;
It's your will that I should know you and turn to you.
Lord, I hear your call and follow;
Help me.",""
"Scripture quotations marked (NIV) are taken from the Holy Bible, New International Version®, NIV®. Copyright © 1973, 1978, 1984, 2011 by Biblica, Inc.™ Used by permission of Zondervan. All rights reserved worldwide. www.zondervan.com 
The “NIV” and “New International Version” are trademarks registered in the United States Patent and Trademark Office by Biblica, Inc.™","1 Thessalonians 3:12-13 (NIV)","May the Lord make your love grow. May it be like a rising flood. May your love for one another increase. May it also increase for everyone else. May it be just like our love for you. May the Lord give you strength in your hearts. Then you will be holy and without blame in the sight of our God and Father. May that be true when our Lord Jesus comes with all his holy ones.","May the Lord make my love grow. May it be like a rising flood. May your love for one another increase. May it also increase for everyone else. May it be just like our love for you. May the Lord give you strength in your hearts. Then you will be holy and without blame in the sight of our God and Father. May that be true when our Lord Jesus comes with all his holy ones.","May the Lord make your love grow. May it be like a rising flood. May your love for one another increase. May it also increase for everyone else. May it be just like our love for you. May the Lord give you strength in your hearts. Then you will be holy and without blame in the sight of our God and Father. May that be true when our Lord Jesus comes with all his holy ones.","8/1\/22"
"The Message is a registered trademark of NavPress, The Navigators.","Philippians 4:23 (The Message)","","","Receive and experience the amazing grace of the Master, Jesus Christ, deep, deep within yourselves.",""
"Scripture quotations marked (NIV) are taken from the Holy Bible, New International Version®, NIV®. Copyright © 1973, 1978, 1984, 2011 by Biblica, Inc.™ Used by permission of Zondervan. All rights reserved worldwide. www.zondervan.com 
The “NIV” and “New International Version” are trademarks registered in the United States Patent and Trademark Office by Biblica, Inc.™","Isaiah 12:1-2 (NIV)","","","I will praise you, Lord.
Although you were angry with me,
your anger has turned away
and you have comforted me.
Surely God is my salvation;
I will trust and not be afraid.
The Lord, the Lord himself, is my strength and my defense;
he has become my salvation.",""
"","The Divine Liturgy of St. John Chrysostom","","","Shine within our hearts, loving Master, the pure light of Your divine knowledge and open the eyes of our minds that we may comprehend the message of your Gospel. Instill in us, also, reverence for Your blessed commandments, so that having conquered sinful desires, we may pursue a spiritual life, thinking and doing all those things that are pleasing to You. For You, Christ our God, are the light of our souls and bodies, and to You we give glory together with Your Father who is without beginning and Your all holy, good, and life giving Spirit, now and forever and to the ages of ages. Amen.",""
"Scripture quotations marked (NIV) are taken from the Holy Bible, New International Version®, NIV®. Copyright © 1973, 1978, 1984, 2011 by Biblica, Inc.™ Used by permission of Zondervan. All rights reserved worldwide. www.zondervan.com 
The “NIV” and “New International Version” are trademarks registered in the United States Patent and Trademark Office by Biblica, Inc.™","Psalm 89:52 (NIV)","","","Praise be to the Lord forever! 
Amen and Amen.",""
"","Henri Nouwen, 1932–1996","Dear Lord,
Help us keep our eyes on you. You are the incarnation of Divine Love, you are the expression of God's infinite compassion, you are the visible manifestation of the Father's holiness. You are beauty, goodness, gentleness, forgiveness, and mercy. In you all can be found. Outside of you nothing can be found. Why should we look elsewhere or go elsewhere? You have the words of eternal life, you are food and drink, you are the Way, the Truth, and the Life. You are the light that shines in the darkness, the lamp on the lampstand, the house on the hilltop. You are the perfect Icon of God. In and through you we can see the Heavenly Father, and with you we can find our way to him. O Holy One, Beautiful One, Glorious One, be our Lord, our Savior, our Redeemer, our Guide, our Consoler, our Comforter, our Hope, our Joy, and our Peace. To you we want to give all that we are. Let us be generous, not stingy or hesitant. Let us give you allâ€”all that we have, think, do, and feel. It is all yours, O Lord. Please accept it and make it fully your own.
Amen.","Dear Lord,
Help me keep my eyes on you. You are the incarnation of Divine Love, you are the expression of God's infinite compassion, you are the visible manifestation of the Father's holiness. You are beauty, goodness, gentleness, forgiveness, and mercy. In you all can be found. Outside of you nothing can be found. Why should I look elsewhere or go elsewhere? You have the words of eternal life, you are food and drink, you are the Way, the Truth, and the Life. You are the light that shines in the darkness, the lamp on the lampstand, the house on the hilltop. You are the perfect Icon of God. In and through you I can see the Heavenly Father, and with you I can find my way to him. O Holy One, Beautiful One, Glorious One, be my Lord, my Savior, my Redeemer, my Guide, my Consoler, my Comforter, my Hope, my Joy, and my Peace. To you I want to give all that I am. Let me be generous, not stingy or hesitant. Let me give you allâ€”all that I have, think, do, and feel. It is yours, O Lord. Please accept it and make it fully your own.
Amen.","Dear Lord,
Help me keep my eyes on you. You are the incarnation of Divine Love, you are the expression of God's infinite compassion, you are the visible manifestation of the Father's holiness. You are beauty, goodness, gentleness, forgiveness, and mercy. In you all can be found. Outside of you nothing can be found. Why should I look elsewhere or go elsewhere? You have the words of eternal life, you are food and drink, you are the Way, the Truth, and the Life. You are the light that shines in the darkness, the lamp on the lampstand, the house on the hilltop. You are the perfect Icon of God. In and through you I can see the Heavenly Father, and with you I can find my way to him. O Holy One, Beautiful One, Glorious One, be my Lord, my Savior, my Redeemer, my Guide, my Consoler, my Comforter, my Hope, my Joy, and my Peace. To you I want to give all that I am. Let me be generous, not stingy or hesitant. Let me give you allâ€”all that I have, think, do, and feel. It is yours, O Lord. Please accept it and make it fully your own.
Amen.",""
"Scripture quotations marked (NLT) are taken from the Holy Bible, New Living Translation, copyright Â©1996, 2004, 2015 by Tyndale House Foundation. Used by permission of Tyndale House Publishers, Carol Stream, Illinois 60188. All rights reserved.","Romans 14:19 (NLT)","Let us aim for harmony in the church and try to build each other up.","Let me aim for harmony in the church and try to build others up.","So then, let us aim for harmony in the church and try to build each other up.","1/23\/23"
"","Fulbert of Chartres, 970–1028","","","How brief is our span of life compared with the time since you created the universe. How tiny we are compared with the enormity of your universe. How trivial are our concerns compared with the complexity of your universe. How stupid we are compared with the genius of your creation. Yet during every minute and every second of our lives you are present, within and around us. You give your whole and undivided attention to each and every one of us. Our concerns are your concerns. And you are infinitely patient with our stupidity. I thank you with all my heartâ€”knowing that my thanks are worthless compared to your greatness.
Amen.",""
"","Scottish Liturgy","","","Worship and praise belong to you, God our maker.
Where nothing was you wove the web of being,
and still you draw the universe to its fulfillment.
Dawn and evening celebrate your glory
til time shall be no more.
In Christ your Son,
the life of heaven and earth were joined,
sealing the promise of a new creation,
given, yet still to come.
Taught by your Spirit,
we who bear your threefold likeness
look for the City of Peace
in whose light we are transfigured
and the earth transformed.
Amen.",""
"From [_Morning Litany for Lent_](https:/\/godspacelight.com\/2015\/02\/11\/morning-litany-for-lent\/)","Christine Sine","","","LetÂ the God of creation breathe on you,
LetÂ the God of life sustain you,
LetÂ the God of all Gods grant you forgiveness.
WeÂ are cleansed by the mercy of God,
WeÂ are surrounded by the love of Christ,
WeÂ are filled with the power of the Spirit.
Amen.",""
"","The opening blessing of The Divine Liturgy of St. John Chrysostom","Blessed is the kingdom of the Father, and of the Son, and of the Holy Spirit,
now and ever and forever.","Blessed is the kingdom of the Father, and of the Son, and of the Holy Spirit,
now and ever and forever.","Blessed is the kingdom of the Father, and of the Son, and of the Holy Spirit,
now and ever and forever.",""
"","St. Ignatius of Loyola, 1491–1556","","","May it please the supreme and divine Goodness to give us all abundant grace
ever to know his most holy will
and perfectly to fulfill it.",""
"Scripture quotations marked (NIrV) are taken from the Holy Bible, New International Reader’s Version®, NIrV® Copyright © 1995, 1996, 1998, 2014 by Biblica, Inc.™ Used by permission of Zondervan. All rights reserved worldwide. www.zondervan.com 
The “NIrV” and “New International Reader’s Version” are trademarks registered in the United States Patent and Trademark Office by Biblica, Inc.™","2 Peter 3:18 (NIrV)","","","Grow in the grace and knowledge of our Lord and Savior Jesus Christ.
Glory belongs to him both now and forever. Amen.",""
"The Message is a registered trademark of NavPress, The Navigators.","Philippians 4:7 (The Message)","","","Don't fret or worry. Instead of worrying, pray. Let petitions and praises shape your worries into prayers, letting God know your concerns. Before you know it, a sense of God's wholeness, everything coming together for good, will come and settle you down. It's wonderful what happens when Christ displaces worry at the center of your life.",""
"","Psalm 119:10-11 (NIV)","We seek you with all our heart; do not let us stray from your commands. We have hidden your word in our hearts that we might not sin against you.","I seek you with all my heart; do not let me stray from your commands. I have hidden your word in my heart that I might not sin against you.","I seek you with all my heart; do not let me stray from your commands. I have hidden your word in my heart that I might not sin against you.",""
"Scripture quotations marked (NIV) are taken from the Holy Bible, New International Version®, NIV®. Copyright © 1973, 1978, 1984, 2011 by Biblica, Inc.™ Used by permission of Zondervan. All rights reserved worldwide. www.zondervan.com 
The “NIV” and “New International Version” are trademarks registered in the United States Patent and Trademark Office by Biblica, Inc.™","1 Thessalonians 5:23 (NIV)","","","May God himself, the God of peace, sanctify you through and through. May your whole spirit, soul and body be kept blameless at the coming of our Lord Jesus Christ.",""
"","St. Teresa of Calcutta, 1910–1997","Give us a heart as beautiful, pure, and spotless as yours.
A heart like yours, so full of love and humility.
May we be able to receive Jesus as the Bread of Life,
to love Him as you loved Him,
to serve Him under the mistreated face of the poor.
We ask this through Jesus Christ our Lord. Amen.","Give me a heart as beautiful, pure, and spotless as yours.
A heart like yours, so full of love and humility.
May I be able to receive Jesus as the Bread of Life,
to love Him as you loved Him,
to serve Him under the mistreated face of the poor.
I ask this through Jesus Christ our Lord. Amen.","Give us a heart as beautiful, pure, and spotless as yours.
A heart like yours, so full of love and humility.
May we be able to receive Jesus as the Bread of Life,
to love Him as you loved Him,
to serve Him under the mistreated face of the poor.
We ask this through Jesus Christ our Lord. Amen.",""
"Scripture quotations marked (NIrV) are taken from the Holy Bible, New International Reader’s Version®, NIrV® Copyright © 1995, 1996, 1998, 2014 by Biblica, Inc.™ Used by permission of Zondervan. All rights reserved worldwide. www.zondervan.com 
The “NIrV” and “New International Reader’s Version” are trademarks registered in the United States Patent and Trademark Office by Biblica, Inc.™","Micah 6:8 (NIrV)","","","The Lord has shown you what is good.
He has told you what he requires of you.
You must act with justice.
You must love to show mercy.
And you must be humble as you live in the sight of your God.",""
"","The Divine Liturgy of St. John Chrysostom","","","We venerate Your cross, O Christ, and we praise and glorify Your holy resurrection. You are our God. We know no other than You, and we call upon Your name. Come, all faithful, let us venerate the holy resurrection of Christ. For behold, through the cross joy has come to all the world. Blessing the Lord always, let us praise His resurrection. For enduring the cross for us, he destroyed death by death.",""
"","Henri Nouwen, 1932–1996","Help us, O Lord, to let our old selves die, to let us die to the thousand big and small ways in which we are still building up our false selves and trying to cling to our false desires. Let us be reborn in you and see through you the world in the right way, so that all our actions, words, and thoughts can become a hymn of praise to you.","Help me, O Lord, to let my old self die, to let me die to the thousand big and small ways in which I am still building up my false self and trying to cling to my false desires. Let me be reborn in you and see through you the world in the right way, so that all my actions, words, and thoughts can become a hymn of praise to you.","Help me, O Lord, to let my old self die, to let me die to the thousand big and small ways in which I am still building up my false self and trying to cling to my false desires. Let me be reborn in you and see through you the world in the right way, so that all my actions, words, and thoughts can become a hymn of praise to you.",""
"","Celtic prayer","","","My Fortress
The Sacred Three
My fortress be
Encircling me
Come and be round
My hearth and my home.",""
"Scripture quotations marked (NLT) are taken from the Holy Bible, New Living Translation, copyright Â©1996, 2004, 2015 by Tyndale House Foundation. Used by permission of Tyndale House Publishers, Carol Stream, Illinois 60188. All rights reserved.","Ephesians 5:2 (NLT)","","","Live a life filled with love, following the example of Christ. He loved us and offered himself as a sacrifice for us, a pleasing aroma to God.",""
"","Pedro Arrupe Gondra, 1907–1991","","","Grant me, O Lord, to see everything now with new eyes,
to discern and test the spirits
that help me read the signs of the times,
to relish the things that are yours, and to communicate them to others.",""
"From _The Life, Experience, and Gospel Labours of the Rt. Rev. Richard Allen_","Richard Allen, 1760–1831","","","O, crucified Jesus! In whom I live, and without whom I dieâ€¦ inflame my heart with Thy holy love, that I may no longer esteem the vanities of this world, but place my affections entirely on Thee.
Let my last breath, when my soul shall leave my body, breathe forth love to Thee, my God; I entered into life without acknowledging Thee, let me therefore finish it in loving Thee; O let the last act of life be love, remembering that God is love.
Amen",""
"From _Thou, Dear God: Prayers That Open Hearts and Spirits_, a collection of Dr. King's prayers edited by Lewis V. Baldwin","Dr. Martin Luther King, Jr.","","","O God, make us willing to do your will, come what may. Increase the number of persons of good will and moral sensitivity. Give us renewed confidence in nonviolence and the way of love as taught by Christ. Amen.",""
"From _Thou, Dear God: Prayers That Open Hearts and Spirits_, a collection of Dr. King's prayers edited by Lewis V. Baldwin","Dr. Martin Luther King, Jr.","","","God remove all bitterness from my heart and give me the strength and courage to face any disaster that comes my way.",""
"","Walter Brueggemann","","","God of our times, our years, our days.
You are the God of our work, of our rest, of our weariness.
Our times are in your hands. We come to you now
in our strength and in our weakness,
in our hope and in our despair,
in our buoyancy and in our disease.
We come to pray for ourselves and for all like us
who seek and yearn for life anew with you and from you and for you.
So we pray with our mothers and fathers, ""Come, Lord Jesus.""
We wait for your coming with all the graciousness we can muster.
Amen.",""
"","Pedro Arrupe Gondra, 1907–1991","","","Teach me your way of looking at people:
as you glanced at Peter after his denial,
as you penetrated the heart of the rich young man
and the hearts of your disciples.
I would like to meet you as you really are,
since your image changes those with whom you
come into contact.
Remember John the Baptist's first meeting with you?
And the centurion's feeling of unworthiness?
And the amazement of all those who saw miracles
and other wonders?
How you impressed your disciples,
the rabble in the Garden of Olives,
Pilate and his wife
and the centurion at the foot of the crossâ€¦
I would like to hear and be impressed
by your manner of speaking,
listening, for example, to your discourse in the
synagogue in Capharnaum
or the Sermon on the Mount where your audience
felt you â€œtaught as one who has authority.â€",""
"From _Thou, Dear God: Prayers That Open Hearts and Spirits_, a collection of Dr. King's prayers edited by Lewis V. Baldwin","Dr. Martin Luther King, Jr, 1929–1968","","","O thou Eternal God, out of whose absolute power and infinite intelligence the whole universe has come into being.
We humbly confess that we have not loved thee with our hearts, souls and minds, and we have not loved our neighbors as Christ loved us. We have all too often lived by our own selfish impulses rather than by the life of sacrificial love as revealed by Christ. We often give in order to receive, we love our friends and hate our enemies, we go the first mile but dare not travel the second, we forgive but dare not forget.
And so as we look within ourselves we are confronted with the appalling fact that the history of our lives is the history of an eternal revolt against thee. But thou, O God, have mercy upon us. Forgive us for what we could have been but failed to be. Give us the intelligence to know thy will. Give us the courage to do thy will. Give us the devotion to love thy will. In the name and spirit of Jesus we pray. Amen.",""
"","The Apostles' Creed, 5th Century","","","I believe in God, the Father almighty,
creator of heaven and earth.
I believe in Jesus Christ, God's only Son, our Lord,
who was conceived by the Holy Spirit,
born of the Virgin Mary,
suffered under Pontius Pilate,
was crucified, died, and was buried;
he descended to the dead.
On the third day he rose again;
he ascended into heaven,
he is seated at the right hand of the Father,
and he will come to judge the living and the dead.
I believe in the Holy Spirit,
the holy catholic Church,
the communion of saints,
the forgiveness of sins,
the resurrection of the body,
and the life everlasting. Amen.",""
"","Origen, 184–253","Jesus, our feet are dirty. Come even as a slave to us, pour water into your bowl, come and wash our feet. In asking such a thing we know we are overbold, but we dread what was threatened when you said to us, â€œIf I do not wash your feet I have no fellowship with you.â€ Wash our feet then, because we long for your companionship.","Jesus, my feet are dirty. Come even as a slave to me, pour water into your bowl, come and wash my feet. In asking such a thing I know I am overbold, but I dread what was threatened when you said to me, â€œIf I do not wash your feet I have no fellowship with you.â€ Wash my feet then, because I long for your companionship.","Jesus, my feet are dirty. Come even as a slave to me, pour water into your bowl, come and wash my feet. In asking such a thing I know I am overbold, but I dread what was threatened when you said to me, â€œIf I do not wash your feet I have no fellowship with you.â€ Wash my feet then, because I long for your companionship.",""
"Scripture quotations marked (NIV) are taken from the Holy Bible, New International Version®, NIV®. Copyright © 1973, 1978, 1984, 2011 by Biblica, Inc.™ Used by permission of Zondervan. All rights reserved worldwide. www.zondervan.com 
The “NIV” and “New International Version” are trademarks registered in the United States Patent and Trademark Office by Biblica, Inc.™","2 Peter 1:2-3 (NIV)","","","Grace and peace be yours in abundance through the knowledge of God and of Jesus our Lord.",""
