"attr","byline","corporate","individual","quote","updated"
"","The Divine Liturgy of St. John Chrysostom","","","We give thanks to You, invisible King. By Your infinite power You created all things and by Your great mercy You brought everything from nothing into being. Master, look down from heaven upon those who have bowed their heads before You; they have bowed not before flesh and blood but before You the awesome God. Therefore, Master, guide the course of our life for our benefit according to the need of each of us. Sail with those who sail; travel with those who travel; and heal the sick, Physician of our souls and bodies.",""
"","St. Ambrose of Milan, 339–397","","","O Lord, who hast mercy upon all, take away from me my sins, and mercifully kindle in me the fire of thy Holy Spirit. Take away from me the heart of stone, and give me a heart of flesh, a heart to love and adore thee, a heart to delight in thee, to follow and to enjoy thee, for Christ's sake. ",""
"","St. John of the Cross, 1542–1591","","","O blessed Jesus, give me stillness of soul in you.
Let your mighty calmness reign in me;
Rule me, O King of gentleness, King of peace.
Give me control, great power of self-control,
Control over my words, thoughts and actions.
From all irritability, lack of meekness, lack of gentleness, dear Lord, deliver me.
By your own deep patience, give me patience.
Make me in this and all things more and more like you.
Amen.",""
"Adapted from a prayer by Sir Francis Drake","Archbishop Desmond Tutu","","","Disturb us, O Lord
when we are too well-pleased with ourselvesÂ 
when our dreams have come true because we dreamed too little,Â 
because we sailed too close to the shore.
Disturb us, O Lord
when with the abundance of things we possess,Â 
we have lost our thirst for the water of lifeÂ 
when, having fallen in love with time,Â 
we have ceased to dream of eternityÂ 
and in our efforts to build a new earth,Â 
we have allowed our vision of Heaven to grow dim.
Stir us, O Lord
to dare more boldly, to venture into wider seasÂ 
where storms show Thy mastery,Â 
where losing sight of land, we shall find the stars.
In the name of Him who pushed back the horizons of our hopesÂ 
and invited the brave to follow.
Amen",""
"","St. Peter Canisius, 1521–1597","","","See, O merciful God, what return 
I, your thankless servant, have made 
for the innumerable favors 
and the wonderful love you have shown me! 
What wrongs I have done, what good left undone! 
Wash away, I beg you, these faults and stains 
with your precious blood, most kind Redeemer, 
and make up for my poverty by applying your merits. 
Give me the protection I need to amend my life. 
I give and surrender myself wholly to you, 
and offer you all I possess, 
with the prayer that you bestow your grace on me, 
so that I may be able to devote and employ 
all the thinking power of my mind 
and the strength of my body in your holy service, 
who are God blessed for ever and ever.Â  Amen.",""
"","Psalm 143: 8, 10 (NIV)","","","Let the morning bring me word of your unfailing love, for I have put my trust in you. Show me the way I should go, for to you I lift up my soul. Teach me to do your will, for you are my God; may your good Spirit lead me on level ground.",""
"","Edward Bouverie Pusey, 1800–1882","Good Jesus, our God and our all,
Be all to us,
Be all to us,
That we may be all yours,
And all your will ours.
Make us cheerful under every cross,
For love of your cross;
Take from us all which displeases you,
Or hinders your love in us,
That we may deeply love you.
Melt us with your love,
That we may be all love,
And with our whole being love you.
Good Jesus, who gave yourself for us,
Give us of the fullness of your love,
That for all your love,
With your love, we may love you.
Amen.","Good Jesus, my God and my all,
Be all to me,
Be all to me,
That I may be all yours,
And all your will mine.
Make me cheerful under every cross,
For love of your cross;
Take from me all which displeases you,
Or hinders your love in me,
That I may deeply love you.
Melt me with your love,
That I may be all love,
And with my whole being love you.
Good Jesus, who gave yourself for me,
Give me of the fullness of your love,
That for all your love,
With your love, I may love you.
Amen.","Good Jesus, my God and my all,
Be all to me,
Be all to me,
That I may be all yours,
And all your will mine.
Make me cheerful under every cross,
For love of your cross;
Take from me all which displeases you,
Or hinders your love in me,
That I may deeply love you.
Melt me with your love,
That I may be all love,
And with my whole being love you.
Good Jesus, who gave yourself for me,
Give me of the fullness of your love,
That for all your love,
With your love, I may love you.
Amen.",""
"Scripture quotations marked (NIrV) are taken from the Holy Bible, New International Reader’s Version®, NIrV® Copyright © 1995, 1996, 1998, 2014 by Biblica, Inc.™ Used by permission of Zondervan. All rights reserved worldwide. www.zondervan.com 
The “NIrV” and “New International Reader’s Version” are trademarks registered in the United States Patent and Trademark Office by Biblica, Inc.™","Hebrews 13:20-21 (NIrV)","","","Our Lord Jesus is the great Shepherd of the sheep. The God who gives peace brought him back from the dead. He did it because of the blood of the eternal covenant. Now may God supply you with everything good. Then you can do what he wants. May he do in us what is pleasing to him. We can do it only with the help of Jesus Christ. Give him glory for ever and ever. Amen.",""
"","Clement of Rome, 35–99","We ask you, Master, be our helper and defender. Rescue those of our number in distress; raise up the fallen; assist the needy; heal the sick; turn back those of your people who stray; feed the hungry; release our captives; revive the weak; encourage those who lose heart.","I ask you, Master, be my helper and defender. Rescue me when I am in distress; raise me up when I am fallen; assist me when I am needy; heal me when I am sick; turn me back when I stray; feed me when I am hungry; release me when I am captives; revive me when I am weak; encourage me when I lose heart.","We ask you, Master, be our helper and defender. Rescue those of our number in distress; raise up the fallen; assist the needy; heal the sick; turn back those of your people who stray; feed the hungry; release our captives; revive the weak; encourage those who lose heart.",""
"","St. Augustine of Hippo, 354–430","","","Breathe in me, O Holy Spirit, that my thoughts may all be holy.
Act in me, O Holy Spirit, that my work, too, may be holy.
Draw my heart, O Holy Spirit, that I may love only what is holy.
Strengthen me, O Holy Spirit, that I may defend all that is holy.
Guard me, O Holy Spirit, that I myself may always be holy.
Amen.",""
"Scripture quotations marked (NIrV) are taken from the Holy Bible, New International Reader’s Version®, NIrV® Copyright © 1995, 1996, 1998, 2014 by Biblica, Inc.™ Used by permission of Zondervan. All rights reserved worldwide. www.zondervan.com 
The “NIrV” and “New International Reader’s Version” are trademarks registered in the United States Patent and Trademark Office by Biblica, Inc.™","Psalm 29:11 (NIrV)","The Lord gives strength to us. The Lord blesses us with peace.","The Lord gives me strength. The Lord blesses me with peace.","The Lord gives strength to his people. The Lord blesses his people with peace.","8/1\/22"
"""A Prayer of Unknowing"" from _Thoughts in Solitude_","Thomas Merton, 1915–1968","","","My Lord God, I have no idea where I am going. I do not see the road ahead of me. I cannot know for certain where it will end. Nor do I really know myself, and the fact that I think I am following Your will does not mean that I am actually doing so. But I believe that the desire to please You does in fact please You. And I hope I have that desire in all that I am doing. I hope that I will never do anything apart from that desire. And I know that, if I do this, You will lead me by the right road, though I may know nothing about it.
Therefore I will trust You always though I may seem to be lost and in the shadow of death. I will not fear, for You are ever with me, and You will never leave me to face my perils alone.
Amen.",""
"","G.K. Chesterton, 1847–1936","","","O God of earth and altar,
Bow down and hear our cry;
Our earthly rulers falter,
Our people drift and die;
The walls of gold entomb us,
The swords of scorn divide;
Take not thy thunder from us,
But take away our pride.
From all that terror teaches,
From lies of tongue and pen,
From all the easy speeches
That comfort cruel men,
From sale and profanation
Of honor and the sword,
From sleep and from damnation,
Deliver us, good Lord!
Amen.",""
"Scripture quotations marked (NLT) are taken from the Holy Bible, New Living Translation, copyright Â©1996, 2004, 2015 by Tyndale House Foundation. Used by permission of Tyndale House Publishers, Carol Stream, Illinois 60188. All rights reserved.","Ephesians 6:24 (NLT)","","","May God's grace be eternally upon all who love our Lord Jesus Christ.",""
"From _Morning Prayer For Fellow-Prisoners_","Dietrich Bonhoeffer, 1906– 1945","","","I'm feeble in heart, but with you there's help;
I'm restless, but with you there's peace.
In me there's bitterness, but with you there's patience;
I don't understand your ways,
But you know the way for me.",""
"Scripture quotations marked (NIV) are taken from the Holy Bible, New International Version®, NIV®. Copyright © 1973, 1978, 1984, 2011 by Biblica, Inc.™ Used by permission of Zondervan. All rights reserved worldwide. www.zondervan.com 
The “NIV” and “New International Version” are trademarks registered in the United States Patent and Trademark Office by Biblica, Inc.™","2 Thessalonians 2:16-17 (NIV)","","","May our Lord Jesus Christ himself and God our Father, who loved us and by his grace gave us eternal encouragement and good hope, encourage your hearts and strengthen you in every good deed and word.",""
"","St. Ambrose of Milan, 337–397","O Lord, who has mercy upon all, take away from us our sins,
and mercifully kindle in us the fire of Your Holy Spirit.
Take away from us the heart of stone,
and give us a heart of flesh,
a heart to love and adore You,
a heart to delight in You,
to follow and to enjoy You,
for Christ's sake.","O Lord, who has mercy upon all, take away from me my sins,
and mercifully kindle in me the fire of Your Holy Spirit.
Take away from me the heart of stone,
and give me a heart of flesh,
a heart to love and adore You,
a heart to delight in You,
to follow and to enjoy You,
for Christ's sake.","O Lord, who has mercy upon all, take away from me my sins,
and mercifully kindle in me the fire of Your Holy Spirit.
Take away from me the heart of stone,
and give me a heart of flesh,
a heart to love and adore You,
a heart to delight in You,
to follow and to enjoy You,
for Christ's sake.",""
"Scripture quotations marked (NIV) are taken from the Holy Bible, New International Version®, NIV®. Copyright © 1973, 1978, 1984, 2011 by Biblica, Inc.™ Used by permission of Zondervan. All rights reserved worldwide. www.zondervan.com 
The “NIV” and “New International Version” are trademarks registered in the United States Patent and Trademark Office by Biblica, Inc.™","Psalm 25:21 (NIV)","","","May integrity and uprightness protect me,
because my hope, Lord, is in you.",""
"","Maya Angelou","","","Thank you for your presence
during the hard and mean days.
For then we have you to lean upon.
Thank you for your presence
during the bright and sunny days,
for then we can share that which we have
with those who have less.
And thank you for your presence
during the Holy Days, for then we are able
to celebrate you and our families
and our friends.",""
"","The Divine Liturgy of St. John Chrysostom","","","Lord Jesus Christ, our God, hear us from Your holy dwelling place and from the glorious throne of Your kingdom. You are enthroned on high with the Father and are also invisibly present among us. Come and sanctify us, and let Your pure Body and precious Blood be given to us by Your mighty hand and through us to all Your people.",""
"","St. Augustine of Hippo, 354–430","","","O Lord,
the house of my soul is narrow;
enlarge it that you may enter in.
It is ruinous, O repair it!
It displeases your sight.
I confess it, I know.
But who shall cleanse it,
to whom shall I cry but to you?
Cleanse me from my secret faults, O Lord,
and spare your servant from strange sins.",""
"","Thomas A Kempis, 1380–1471","","","Grant me, O Lord, to know what I ought to know,
to love what I ought to love,
to praise what delights Thee most,
to value what is precious in Thy sight,
to hate what is offensive to Thee.
Do not suffer me to judge according to the sight of my eyes,
nor to pass sentence according to the hearing of the ears of ignorant men;
but to discern with a true judgement between things visible and spiritual,
and above all things always to inquire what is the good pleasure of Thy will.",""
"A prayer by Jesuits in the concentration camp at Dachau during World War II","Litany of the Saints","","","Lord, have mercy,
Christ, have mercy,
Lord, have mercy.
Christ, hear us,
Christ, graciously hear us.

God, our Father in heaven, Have mercy on us.
God the Son, Redeemer of the World, Have mercy on us.
God the Holy Spirit, Have mercy on us.
Holy Trinity, one God, Have mercy on us.",""
"Scripture quotations marked (NIrV) are taken from the Holy Bible, New International Reader’s Version®, NIrV® Copyright © 1995, 1996, 1998, 2014 by Biblica, Inc.™ Used by permission of Zondervan. All rights reserved worldwide. www.zondervan.com 
The “NIrV” and “New International Reader’s Version” are trademarks registered in the United States Patent and Trademark Office by Biblica, Inc.™","Romans 15:13 (NIrV)","May the God who gives hope fill us with great joy. May we have perfect peace as we trust in him. May the power of the Holy Spirit fill us with hope.","May the God who gives hope fill me with great joy. May I have perfect peace as I trust in him. May the power of the Holy Spirit fill me with hope.","May the God who gives hope fill you with great joy. May you have perfect peace as you trust in him. May the power of the Holy Spirit fill you with hope.","8/1\/22"
"","The Divine Liturgy of St. John Chrysostom","","","May the blessing of the Lord and His mercy come upon you through His divine grace and love always, now and forever and to the ages of ages.",""
"","A Celtic Prayer, c.450–c.700","","","O Son of God,
perform a miracle for me: change my heart.
You, whose crimson blood redeems mankind, whiten my heart.
It is you who makes the sun bright and the ice sparkle;
you who makes the rivers flow and the salmon leap.
Your skilled hand made the nut tree blossom, and the corn turn golden;
your spirit composed the songs of the birds and the buzz of the bees.
Your creation is a million wondrous miracles, beautiful to behold.
I ask of you just one more miracle: beautify my soul.
Amen.",""
"","Reinhold Niebuhr, 1892–1971","","","Lord, we pray this day mindful of the sorry confusion of our world. Look with mercy upon this generation of your children so steeped in misery of their own contriving, so far strayed from your ways and so blinded by passions. We pray for the victims of tyranny, that they may resist oppression with courage. We pray for wicked and cruel men, whose arrogance reveals to us what the sin of our own hearts is like when it has conceived and brought forth its final fruit.
We pray for ourselves who live in peace and quietness, that we may not regard our good fortune as proof of our virtue, or rest content to have our ease at the price of other men's sorrow and tribulations.
We pray for all who have some vision of your will, despite the confusions and betrayals of human sin, that they may humbly and resolutely plan for and fashion the foundations of a just peace between men, even while they seek to preserve what is fair and just among us against the threat of malignant powers.
Amen.",""
"Scripture quotations marked (NIrV) are taken from the Holy Bible, New International Reader’s Version®, NIrV® Copyright © 1995, 1996, 1998, 2014 by Biblica, Inc.™ Used by permission of Zondervan. All rights reserved worldwide. www.zondervan.com 
The “NIrV” and “New International Reader’s Version” are trademarks registered in the United States Patent and Trademark Office by Biblica, Inc.™","Psalm 121:7-8 (NIrV)","The Lord will keep us from every kind of harm. He will watch over our lives. The Lord will watch over our lives no matter where we go,Â both now and forever.","The Lord will keep me from every kind of harm. He will watch over my life. The Lord will watch over my life no matter where I go,Â both now and forever.","The Lord will keep you from every kind of harm. He will watch over your life. The Lord will watch over your life no matter where you go,Â both now and forever.","8/1\/22"
"","St. Brendan of Clonfert, 484– 577","","","Help me to journey beyond the familiar
and into the unknown.

Give me the faith to leave old ways
and break fresh ground with You.
Â 
Christ of the mysteries, I trust You
to be stronger than each storm within me.

I will trust in the darkness and know
that my times, even now, are in Your hand.

Tune my spirit to the music of heaven,
and somehow, make my obedience count for You.",""
"","Thomas Ã  Kempis, 1380–1471","","","Grant me, O Lord, to know what is worth knowing,
to love what is worth loving,
to praise what delights you most,
to value what is precious to you,
and to reject whatever is evil in your eyes.
Give me true discernment,
so that I may judge rightly between things that differ.
Above all, may I search out and do
what is pleasing to you;
through Jesus Christ my Lord.
Amen.",""
"Scripture quotations marked (NLT) are taken from the Holy Bible, New Living Translation, copyright Â©1996, 2004, 2015 by Tyndale House Foundation. Used by permission of Tyndale House Publishers, Carol Stream, Illinois 60188. All rights reserved.","Luke 6:36 (NLT)","","","You must be compassionate, just as your Father is compassionate.",""
"From faithandworship.com","John Birch","","","May the God of peace
bring peace to this house.
May the Son of peace
bring peace to this house.
May the Spirit of peace
bring peace to this house,
this night and all nights",""
"Scripture quotations marked (NLT) are taken from the Holy Bible, New Living Translation, copyright Â©1996, 2004, 2015 by Tyndale House Foundation. Used by permission of Tyndale House Publishers, Carol Stream, Illinois 60188. All rights reserved.","Psalm 51:10 (NLT)","Create in us clean hearts, O God.
Renew loyal spirits within us.","Create in me a clean heart, O God.
Renew a loyal spirit within me.","Create in me a clean heart, O God.
Renew a loyal spirit within me.",""
"","Psalm 84:1-2 (NIV)","How lovely is your dwelling place, O Lord Almighty! Our souls yearn, even faints, for the courts of the Lord; our hearts and our flesh cry out for the living God.","How lovely is your dwelling place, O Lord Almighty! My soul yearns, even faints, for the courts of the Lord; my heart and my flesh cry out for the living God.","How lovely is your dwelling place, O Lord Almighty! My soul yearns, even faints, for the courts of the Lord; my heart and my flesh cry out for the living God.",""
"","Habakkuk 3:19 (NIV)","The Sovereign Lord is our strength; he makes our feet like the feet of a deer, he enables us to go on the heights.","The Sovereign Lord is my strength; he makes my feet like the feet of a deer, he enables me to go on the heights.","The Sovereign Lord is my strength; he makes my feet like the feet of a deer, he enables me to go on the heights.",""
"","The Trisagion, a 5th century hymn","Holy God, Holy and Mighty, Holy and Immortal, have mercy on us.","Holy God, Holy and Mighty, Holy and Immortal, have mercy on me.","Holy God, Holy and Mighty, Holy and Immortal, have mercy on us.",""
"From _No Greater Love_","St. Teresa of Calcutta, 1910–1997","","","We cannot find God in noise and agitation.
Nature: trees, flowers, and grass grow in silence.
The stars, the moon, and the sun move in silence.
What is essential is not what we say
but what God tells us and what He tells others through us.
In silence He listens to us;
in silence He speaks to our souls.
In silence we are granted
the privilege of listening to His voice.

Silence of our eyes.
Silence of our ears.
Silence of our mouths.
Silence of our minds.
â€¦in the silence of the heart
God will speak.",""
"From _Thou, Dear God: Prayers That Open Hearts and Spirits_, a collection of Dr. King's prayers edited by Lewis V. Baldwin","Dr. Martin Luther King, Jr.","","","Our Father God, who dost overarch our fleeting years with thine eternity and dost undergird our weakness with thy strength, in the midst of the pressures of another day, as we face its vast concerns. Above all else save us from succumbing to the tragic temptation of becoming cynical.",""
"","Henri Nouwen, 1932–1996","Give us eyes to see and ears to hear. We know there is light in the darkness that makes everything new. We know there is new life in suffering that opens a new earth for us. We know there is a joy beyond sorrow that rejuvenates our hearts. Yes, Lord, we know that you are, that you act, that you love, that you indeed are Light, Life, and Truth. People, work, plans, projects, ideas, meetings, buildings, paintings, music, and literature all can only give us real joy and peace when we can see and hear them as reflections of your presence, your glory, your kingdom.","Give me eyes to see and ears to hear. I know there is light in the darkness that makes everything new. I know there is new life in suffering that opens a new earth for me. I know there is a joy beyond sorrow that rejuvenates my heart. Yes, Lord, I know that you are, that you act, that you love, that you indeed are Light, Life, and Truth. People, work, plans, projects, ideas, meetings, buildings, paintings, music, and literature all can only give me real joy and peace when I can see and hear them as reflections of your presence, your glory, your kingdom.","Give me eyes to see and ears to hear. I know there is light in the darkness that makes everything new. I know there is new life in suffering that opens a new earth for me. I know there is a joy beyond sorrow that rejuvenates my heart. Yes, Lord, I know that you are, that you act, that you love, that you indeed are Light, Life, and Truth. People, work, plans, projects, ideas, meetings, buildings, paintings, music, and literature all can only give me real joy and peace when I can see and hear them as reflections of your presence, your glory, your kingdom.",""
"","Sanctus and Benedictus, Traditional eucharistic prayer","Holy, holy, holy Lord, God of power and might,
heaven and earth are full of your glory.
Hosanna in the highest.
Blessed is the one who comes in the name of the Lord.
Hosanna in the highest.","Holy, holy, holy Lord, God of power and might,
heaven and earth are full of your glory.
Hosanna in the highest.
Blessed is the one who comes in the name of the Lord.
Hosanna in the highest.","Holy, holy, holy Lord, God of power and might,
heaven and earth are full of your glory.
Hosanna in the highest.
Blessed is the one who comes in the name of the Lord.
Hosanna in the highest.",""
"An Ignatian prayer from _Finding God in All Things: A Marquette Prayer Book_","""Anima Christi"" by St. Ignatius of Loyola, 1491–1556","","","Soul of Christ, sanctify me.
Body of Christ, save me.
Blood of Christ, inebriate me.
Water from the side of Christ, wash me.
Passion of Christ, strengthen me.
O Good Jesus, hear me.
Within your wounds hide me.
Permit me not to be separated from you.
From the wicked foe, defend me.
At the hour of my death, call me
and bid me come to you
That with your saints I may praise you
For ever and ever. Amen.",""
"","St. Bernard of Clairvaux, 1090–1153","You taught us, Lord, that the greatest love a man
can show is to lay down his life for his friends.
But your love was greater still, because you laid
down your life for your enemies. It was while
we were still enemies that you reconciled us
to yourself by your death.
What other love has ever been,
or could ever be, like yours?
You suffered unjustly for the sake of the unjust.
You died at the hands of sinners
for the sake of the sinful.
You became a slave to tyrants,
to set the oppressed free.
Amen.","You taught me, Lord, that the greatest love a man
can show is to lay down his life for his friends.
But your love was greater still, because you laid
down your life for your enemies. It was while
we were still enemies that you reconciled me
to yourself by your death.
What other love has ever been,
or could ever be, like yours?
You suffered unjustly for the sake of the unjust.
You died at the hands of sinners
for the sake of the sinful.
You became a slave to tyrants,
to set the oppressed free.
Amen.","You taught us, Lord, that the greatest love a man
can show is to lay down his life for his friends.
But your love was greater still, because you laid
down your life for your enemies. It was while
we were still enemies that you reconciled us
to yourself by your death.
What other love has ever been,
or could ever be, like yours?
You suffered unjustly for the sake of the unjust.
You died at the hands of sinners
for the sake of the sinful.
You became a slave to tyrants,
to set the oppressed free.
Amen.",""
"","Teresa of Avila, 1515–1582","","","Majestic sovereign, timeless wisdom,
your kindness melts my hard, cold soul.
Handsome lover, selfless giver,
your beauty fills my dull, sad eyes.
I am yours, you made me.
I am yours, you called me.
I am yours, you saved me.
I am yours, you loved me.
I will never leave your presence.
Give me death, give me life.
Give me sickness, give me health.
Give me honor, give me shame.
Give me weakness, give me strength.
I will have whatever you give.",""
"","St. Teresa of Avila, 1515–1582","","","May you be blessed forever, Lord, for not abandoning me when I abandoned you.
May you be blessed forever, Lord, for offering your hand of love in my darkest, most lonely moment.
May you be blessed forever, Lord, for putting up with such a stubborn soul as mine.
May you be blessed forever, Lord, for continuing to pour out your blessings upon me, even though I respond so poorly.
May you be blessed forever, Lord, for drawing out the goodness in all people, even including me.
May you be blessed forever, Lord, for repaying our sin with your love.
May you be blessed forever, Lord, for being constant and unchanging, amidst all the changes of the world.
May you be blessed forever, Lord, for your countless blessings on me and on all your creatures.
Amen.",""